"","X","word","place","observed","estimated","intensity","scale","color"
"94",94,"cold","France Metropolitan",4,3.61787421846267,1.10562163261157,"+","#FDDBC7"
"95",95,"colonialism","France Metropolitan",0,2.81390216991549,0,"-","#D1E5F0"
"96",96,"colonisation","France Metropolitan",1,3.61787421846268,0.276405408152891,"-","#D1E5F0"
"97",97,"comfort","France Metropolitan",0,3.6178742184627,0,"-","#D1E5F0"
"98",98,"community","France Metropolitan",16,37.7866862817214,0.423429561425705,"-","#D1E5F0"
"99",99,"continent","France Metropolitan",143,94.8687017285765,1.50734644191853,"+","#FDDBC7"
"100",100,"cooperation","France Metropolitan",1,5.22581831555719,0.191357590259695,"-","#D1E5F0"
"101",101,"country","France Metropolitan",9,6.83376241265172,1.31699047414025,"+","#FDDBC7"
"102",102,"cultural_diversity","France Metropolitan",1,2.41191614564178,0.414608112229338,"-","#D1E5F0"
"103",103,"culture","France Metropolitan",40,37.7866862817213,1.05857390356426,"+","#FDDBC7"
"104",104,"democracy","France Metropolitan",6,18.491357116587,0.324475913918612,"-","#D1E5F0"
"105",105,"development","France Metropolitan",7,12.8635527767562,0.544173147301005,"-","#D1E5F0"
"106",106,"diversity","France Metropolitan",30,29.7469657962487,1.00850621893623,"+","#FDDBC7"
"107",107,"domestic_market","France Metropolitan",0,2.41191614564178,0,"-","#D1E5F0"
"108",108,"economic_area","France Metropolitan",0,3.61787421846268,0,"-","#D1E5F0"
"109",109,"economic_union","France Metropolitan",1,2.41191614564178,0.414608112229338,"-","#D1E5F0"
"110",110,"economy","France Metropolitan",47,30.9529238690695,1.51843490452822,"+","#FDDBC7"
"111",111,"education","France Metropolitan",0,2.8139021699155,0,"-","#D1E5F0"
"112",112,"entertainment","France Metropolitan",0,2.00993012136815,0,"-","#D1E5F0"
"113",113,"equality","France Metropolitan",1,4.42184626700994,0.22614987939782,"-","#D1E5F0"
"114",114,"erasmus","France Metropolitan",14,8.84369253401988,1.58304915578474,"+","#FDDBC7"
"115",115,"euro","France Metropolitan",50,57.4840014711292,0.869807228453155,"-","#D1E5F0"
"116",116,"european_union","France Metropolitan",108,92.456785582935,1.168113290107,"+","#FDDBC7"
"117",117,"evolution","France Metropolitan",0,2.00993012728301,0,"-","#D1E5F0"
"118",118,"exchange","France Metropolitan",21,12.4615667524826,1.68518135938376,"+","#FDDBC7"
"119",119,"foreclosure","France Metropolitan",0,2.8139021699154,0,"-","#D1E5F0"
"120",120,"fortress","France Metropolitan",0,4.82383229128358,0,"-","#D1E5F0"
"121",121,"france","France Metropolitan",2,4.01986024273632,0.497529734675204,"-","#D1E5F0"
"122",122,"free_movement","France Metropolitan",22,26.5310776020596,0.829216224458675,"-","#D1E5F0"
"123",123,"free_trade","France Metropolitan",12,5.2258183155572,2.29629108311633,"++","#EF8A62"
"124",124,"freedom","France Metropolitan",22,55.4740713497611,0.396581672567192,"-","#D1E5F0"
"125",125,"history","France Metropolitan",27,18.491357116587,1.46014161263375,"+","#FDDBC7"
"126",126,"home","France Metropolitan",0,9.24567855829351,0,"-","#D1E5F0"
"127",127,"human_rights","France Metropolitan",0,4.42184626700996,0,"-","#D1E5F0"
"128",128,"hypocrisy","France Metropolitan",0,2.00993012136815,0,"-","#D1E5F0"
"129",129,"job","France Metropolitan",0,4.0198603928675,0,"-","#D1E5F0"
"130",130,"justice","France Metropolitan",0,3.21588819418923,0,"-","#D1E5F0"
"131",131,"large","France Metropolitan",3,3.21588819418905,0.932868252516009,"-","#D1E5F0"
"132",132,"modern","France Metropolitan",2,10.0496506068408,0.199011893870082,"-","#D1E5F0"
"133",133,"money","France Metropolitan",14,11.6575947039353,1.20093384231946,"+","#FDDBC7"
"134",134,"multicultural","France Metropolitan",4,3.21588819418904,1.24382433668801,"+","#FDDBC7"
"135",135,"mutual_aid","France Metropolitan",6,2.81390216991541,2.13227029146517,"++","#EF8A62"
"136",136,"no_border","France Metropolitan",0,2.81390216991543,0,"-","#D1E5F0"
"137",137,"old","France Metropolitan",5,3.21588819418905,1.55478042086001,"+","#FDDBC7"
"138",138,"old_continent","France Metropolitan",18,9.2456785582935,1.94685548351167,"+","#FDDBC7"
"139",139,"open_border","France Metropolitan",0,3.21588819418905,0,"-","#D1E5F0"
"140",140,"organisation","France Metropolitan",0,2.41191614564178,0,"-","#D1E5F0"
"141",141,"peace","France Metropolitan",25,34.972784111806,0.714841572809201,"-","#D1E5F0"
"142",142,"policy","France Metropolitan",0,5.2258183155572,0,"-","#D1E5F0"
"143",143,"political","France Metropolitan",35,17.2853990437661,2.02483031553862,"++","#EF8A62"
"144",144,"power","France Metropolitan",16,9.24567855829352,1.73053820756593,"+","#FDDBC7"
"145",145,"progress","France Metropolitan",0,4.01986024273632,0,"-","#D1E5F0"
"146",146,"prosperity","France Metropolitan",0,12.4615667524826,0,"-","#D1E5F0"
"147",147,"racism","France Metropolitan",0,6.02979036410446,0,"-","#D1E5F0"
"148",148,"region","France Metropolitan",7,3.21588819418905,2.17669258920402,"++","#EF8A62"
"149",149,"schengen","France Metropolitan",41,26.9330636263333,1.52229247176742,"+","#FDDBC7"
"150",150,"security","France Metropolitan",5,14.0695108495771,0.355378381910861,"-","#D1E5F0"
"151",151,"selfish","France Metropolitan",1,2.00993012136815,0.497529734675206,"-","#D1E5F0"
"152",152,"solidarity","France Metropolitan",17,8.03972048547262,2.11450137236962,"++","#EF8A62"
"153",153,"space","France Metropolitan",5,2.81390216991542,1.7768919095543,"+","#FDDBC7"
"154",154,"strengh","France Metropolitan",6,2.81390216991541,2.13227029146517,"++","#EF8A62"
"155",155,"technology","France Metropolitan",0,2.4119161456418,0,"-","#D1E5F0"
"156",156,"territory","France Metropolitan",6,3.61787421846268,1.65843244891735,"+","#FDDBC7"
"157",157,"the_west","France Metropolitan",54,35.7767561603531,1.50935986923939,"+","#FDDBC7"
"158",158,"trade","France Metropolitan",0,2.41191614564178,0,"-","#D1E5F0"
"159",159,"travel","France Metropolitan",12,18.8933431408607,0.635144342138559,"-","#D1E5F0"
"160",160,"union","France Metropolitan",127,77.1813166605372,1.64547594541018,"+","#FDDBC7"
"161",161,"unity","France Metropolitan",25,29.3449797719751,0.851934477183569,"-","#D1E5F0"
"162",162,"values","France Metropolitan",0,3.61787421846269,0,"-","#D1E5F0"
"163",163,"vast","France Metropolitan",5,3.21588819418905,1.55478042086001,"+","#FDDBC7"
"164",164,"wealth","France Metropolitan",15,13.6675248253035,1.09749206178354,"+","#FDDBC7"
"165",165,"welfare","France Metropolitan",0,12.0595807282405,0,"-","#D1E5F0"
"166",166,"work","France Metropolitan",0,3.61787431912032,0,"-","#D1E5F0"
"167",167,"alliance","Germany",7,6.96579624862082,1.00491024287223,"+","#FDDBC7"
"168",168,"art","Germany",0,5.2243471864656,0,"-","#D1E5F0"
"169",169,"border","Germany",0,3.4828981243104,0,"-","#D1E5F0"
"170",170,"brexit","Germany",4,7.31408606105186,0.546889928093729,"-","#D1E5F0"
"171",171,"bruxelles","Germany",0,2.43802868701728,0,"-","#D1E5F0"
"172",172,"bureaucracy","Germany",8,2.78631849944833,2.87117212249208,"++","#EF8A62"
"173",173,"capitalism","Germany",1,4.17947774917249,0.239264343541007,"-","#D1E5F0"
"174",174,"circulation","Germany",0,2.78631849944833,0,"-","#D1E5F0"
"175",175,"civilization","Germany",0,9.05553512320706,0,"-","#D1E5F0"
"176",176,"cohesion","Germany",33,11.4935638102244,2.87117212249208,"++","#EF8A62"
"177",177,"cold","Germany",0,3.13460831187936,0,"-","#D1E5F0"
"178",178,"colonialism","Germany",0,2.43802868701735,0,"-","#D1E5F0"
"179",179,"colonisation","Germany",0,3.13460831187937,0,"-","#D1E5F0"
"180",180,"comfort","Germany",0,3.13460831187938,0,"-","#D1E5F0"
"181",181,"community","Germany",76,32.7392423685179,2.32137320541912,"++","#EF8A62"
"182",182,"continent","Germany",64,82.1963957337254,0.778622948472431,"-","#D1E5F0"
"183",183,"cooperation","Germany",12,4.52776756160352,2.65031272845423,"++","#EF8A62"
"184",184,"country","Germany",0,5.92092681132769,0,"-","#D1E5F0"
"185",185,"cultural_diversity","Germany",5,2.08973887458624,2.39264343541007,"++","#EF8A62"
"186",186,"culture","Germany",27,32.7392423685179,0.824698375609426,"-","#D1E5F0"
"187",187,"democracy","Germany",31,16.0213313718279,1.93492034341857,"+","#FDDBC7"
"188",188,"development","Germany",1,11.1452739977933,0.0897241288278775,"-","#D1E5F0"
"189",189,"diversity","Germany",32,25.773446119897,1.24158794486144,"+","#FDDBC7"
"190",190,"domestic_market","Germany",6,2.08973887458624,2.87117212249208,"++","#EF8A62"
"191",191,"economic_area","Germany",9,3.13460831187937,2.87117212249207,"++","#EF8A62"
"192",192,"economic_union","Germany",5,2.08973887458624,2.39264343541007,"++","#EF8A62"
"193",193,"economy","Germany",16,26.8183155571901,0.596607194284069,"-","#D1E5F0"
"194",194,"education","Germany",0,2.43802868701736,0,"-","#D1E5F0"
"195",195,"entertainment","Germany",0,1.7414490621552,0,"-","#D1E5F0"
"196",196,"equality","Germany",4,3.83118793674145,1.04406258999712,"+","#FDDBC7"
"197",197,"erasmus","Germany",4,7.6623758734829,0.52203129499856,"-","#D1E5F0"
"198",198,"euro","Germany",51,49.8054431776389,1.02398446326641,"+","#FDDBC7"
"199",199,"european_union","Germany",90,80.1066568591393,1.12350213488821,"+","#FDDBC7"
"200",200,"evolution","Germany",0,1.74144906727997,0,"-","#D1E5F0"
"201",201,"exchange","Germany",6,10.7969841853623,0.555710733385563,"-","#D1E5F0"
"202",202,"foreclosure","Germany",7,2.43802868701728,2.87117212249209,"++","#EF8A62"
"203",203,"fortress","Germany",12,4.1794777491725,2.87117212249208,"++","#EF8A62"
"204",204,"france","Germany",0,3.48289812431041,0,"-","#D1E5F0"
"205",205,"free_movement","Germany",43,22.9871276204487,1.87061214041151,"+","#FDDBC7"
"206",206,"free_trade","Germany",0,4.52776756160353,0,"-","#D1E5F0"
"207",207,"freedom","Germany",62,48.0639941154837,1.28994689561238,"+","#FDDBC7"
"208",208,"history","Germany",8,16.0213313718279,0.499334282172535,"-","#D1E5F0"
"209",209,"home","Germany",21,8.01066568591395,2.62150498140581,"++","#EF8A62"
"210",210,"human_rights","Germany",7,3.83118793674146,1.82710953249495,"+","#FDDBC7"
"211",211,"hypocrisy","Germany",0,1.7414490621552,0,"-","#D1E5F0"
"212",212,"job","Germany",0,3.48289825438748,0,"-","#D1E5F0"
"213",213,"justice","Germany",0,2.78631849944849,0,"-","#D1E5F0"
"214",214,"large","Germany",0,2.78631849944833,0,"-","#D1E5F0"
"215",215,"modern","Germany",2,8.70724531077601,0.229693769799367,"-","#D1E5F0"
"216",216,"money","Germany",0,10.1004045605002,0,"-","#D1E5F0"
"217",217,"multicultural","Germany",0,2.78631849944832,0,"-","#D1E5F0"
"218",218,"mutual_aid","Germany",0,2.43802868701728,0,"-","#D1E5F0"
"219",219,"no_border","Germany",7,2.4380286870173,2.87117212249207,"++","#EF8A62"
"220",220,"old","Germany",0,2.78631849944833,0,"-","#D1E5F0"
"221",221,"old_continent","Germany",0,8.01066568591393,0,"-","#D1E5F0"
"222",222,"open_border","Germany",8,2.78631849944833,2.87117212249207,"++","#EF8A62"
"223",223,"organisation","Germany",0,2.08973887458624,0,"-","#D1E5F0"
"224",224,"peace","Germany",56,30.3012136815006,1.84811079148915,"+","#FDDBC7"
"225",225,"policy","Germany",13,4.52776756160353,2.87117212249208,"++","#EF8A62"
"226",226,"political","Germany",1,14.9764619345348,0.0667714447091181,"-","#D1E5F0"
"227",227,"power","Germany",0,8.01066568591395,0,"-","#D1E5F0"
"228",228,"progress","Germany",7,3.48289812431042,2.00982048574445,"++","#EF8A62"
"229",229,"prosperity","Germany",31,10.7969841853623,2.87117212249208,"++","#EF8A62"
"230",230,"racism","Germany",6,5.22434718646561,1.14846884899683,"+","#FDDBC7"
"231",231,"region","Germany",0,2.78631849944833,0,"-","#D1E5F0"
"232",232,"schengen","Germany",14,23.3354174328797,0.599946413655061,"-","#D1E5F0"
"233",233,"security","Germany",28,12.1901434350864,2.29693769799366,"++","#EF8A62"
"234",234,"selfish","Germany",0,1.7414490621552,0,"-","#D1E5F0"
"235",235,"solidarity","Germany",0,6.96579624862082,0,"-","#D1E5F0"
"236",236,"space","Germany",0,2.43802868701729,0,"-","#D1E5F0"
"237",237,"strengh","Germany",0,2.43802868701728,0,"-","#D1E5F0"
"238",238,"technology","Germany",0,2.08973887458626,0,"-","#D1E5F0"
"239",239,"territory","Germany",0,3.13460831187937,0,"-","#D1E5F0"
"240",240,"the_west","Germany",16,30.9977933063626,0.516165774830038,"-","#D1E5F0"
"241",241,"trade","Germany",6,2.08973887458625,2.87117212249208,"++","#EF8A62"
"242",242,"travel","Germany",21,16.3696211842589,1.28286413983688,"+","#FDDBC7"
"243",243,"union","Germany",25,66.8716439867599,0.373850536782823,"-","#D1E5F0"
"244",244,"unity","Germany",43,25.425156307466,1.69123837352273,"+","#FDDBC7"
"245",245,"values","Germany",9,3.13460831187938,2.87117212249207,"++","#EF8A62"
"246",246,"vast","Germany",0,2.78631849944833,0,"-","#D1E5F0"
"247",247,"wealth","Germany",2,11.8418536226554,0.168892477793651,"-","#D1E5F0"
"248",248,"welfare","Germany",0,10.4486943729586,0,"-","#D1E5F0"
"249",249,"work","Germany",0,3.13460839909144,0,"-","#D1E5F0"
"250",250,"alliance","Tunisia",0,1.07392423685178,0,"-","#D1E5F0"
"251",251,"art","Tunisia",6,0.805443177638837,7.44931506849316,"+++","#B2182B"
"252",252,"border","Tunisia",1,0.536962118425891,1.86232876712329,"+","#FDDBC7"
"253",253,"brexit","Tunisia",0,1.12762044869437,0,"-","#D1E5F0"
"254",254,"bruxelles","Tunisia",0,0.375873482898124,0,"-","#D1E5F0"
"255",255,"bureaucracy","Tunisia",0,0.429569694740714,0,"-","#D1E5F0"
"256",256,"capitalism","Tunisia",2,0.64435454211107,3.10388127853881,"++","#EF8A62"
"257",257,"circulation","Tunisia",0,0.429569694740714,0,"-","#D1E5F0"
"258",258,"civilization","Tunisia",7,1.39610150790732,5.01396206533193,"+++","#B2182B"
"259",259,"cohesion","Tunisia",0,1.77197499080545,0,"-","#D1E5F0"
"260",260,"cold","Tunisia",0,0.483265906583302,0,"-","#D1E5F0"
"261",261,"colonialism","Tunisia",0,0.375873482898134,0,"-","#D1E5F0"
"262",262,"colonisation","Tunisia",4,0.483265906583304,8.27701674277015,"+++","#B2182B"
"263",263,"comfort","Tunisia",2,0.483265906583306,4.13850837138506,"+++","#B2182B"
"264",264,"community","Tunisia",0,5.0474439132034,0,"-","#D1E5F0"
"265",265,"continent","Tunisia",2,12.672305994851,0.15782447179011,"-","#D1E5F0"
"266",266,"cooperation","Tunisia",0,0.698050753953659,0,"-","#D1E5F0"
"267",267,"country","Tunisia",0,0.912835601324017,0,"-","#D1E5F0"
"268",268,"cultural_diversity","Tunisia",0,0.322177271055535,0,"-","#D1E5F0"
"269",269,"culture","Tunisia",14,5.0474439132034,2.77368114252404,"++","#EF8A62"
"270",270,"democracy","Tunisia",4,2.47002574475911,1.61941631923764,"+","#FDDBC7"
"271",271,"development","Tunisia",9,1.71827877896286,5.23779965753424,"+++","#B2182B"
"272",272,"diversity","Tunisia",3,3.9735196763516,0.754998148833764,"-","#D1E5F0"
"273",273,"domestic_market","Tunisia",0,0.322177271055535,0,"-","#D1E5F0"
"274",274,"economic_area","Tunisia",0,0.483265906583304,0,"-","#D1E5F0"
"275",275,"economic_union","Tunisia",0,0.322177271055535,0,"-","#D1E5F0"
"276",276,"economy","Tunisia",1,4.13460831187937,0.24186087884718,"-","#D1E5F0"
"277",277,"education","Tunisia",0,0.375873482898135,0,"-","#D1E5F0"
"278",278,"entertainment","Tunisia",2,0.268481059212945,7.44931506849316,"+++","#B2182B"
"279",279,"equality","Tunisia",0,0.590658330268482,0,"-","#D1E5F0"
"280",280,"erasmus","Tunisia",0,1.18131666053696,0,"-","#D1E5F0"
"281",281,"euro","Tunisia",9,7.67855829349026,1.17209502825941,"+","#FDDBC7"
"282",282,"european_union","Tunisia",3,12.3501287237955,0.242912447885646,"-","#D1E5F0"
"283",283,"evolution","Tunisia",5,0.268481060003036,18.623287616428,"+++","#B2182B"
"284",284,"exchange","Tunisia",0,1.66458256712027,0,"-","#D1E5F0"
"285",285,"foreclosure","Tunisia",0,0.375873482898123,0,"-","#D1E5F0"
"286",286,"fortress","Tunisia",0,0.644354542111072,0,"-","#D1E5F0"
"287",287,"france","Tunisia",2,0.536962118425893,3.72465753424656,"++","#EF8A62"
"288",288,"free_movement","Tunisia",0,3.54394998161089,0,"-","#D1E5F0"
"289",289,"free_trade","Tunisia",0,0.69805075395366,0,"-","#D1E5F0"
"290",290,"freedom","Tunisia",7,7.41007723427732,0.94465951955529,"-","#D1E5F0"
"291",291,"history","Tunisia",2,2.47002574475911,0.809708159618819,"-","#D1E5F0"
"292",292,"home","Tunisia",0,1.23501287237955,0,"-","#D1E5F0"
"293",293,"human_rights","Tunisia",0,0.590658330268484,0,"-","#D1E5F0"
"294",294,"hypocrisy","Tunisia",0,0.268481059212946,0,"-","#D1E5F0"
"295",295,"job","Tunisia",10,0.536962138480013,18.6232869757021,"+++","#B2182B"
"296",296,"justice","Tunisia",0,0.429569694740739,0,"-","#D1E5F0"
"297",297,"large","Tunisia",0,0.429569694740714,0,"-","#D1E5F0"
"298",298,"modern","Tunisia",8,1.34240529606473,5.95945205479452,"+++","#B2182B"
"299",299,"money","Tunisia",9,1.55719014343509,5.77964100141708,"+++","#B2182B"
"300",300,"multicultural","Tunisia",0,0.429569694740713,0,"-","#D1E5F0"
"301",301,"mutual_aid","Tunisia",0,0.375873482898124,0,"-","#D1E5F0"
"302",302,"no_border","Tunisia",0,0.375873482898126,0,"-","#D1E5F0"
"303",303,"old","Tunisia",0,0.429569694740714,0,"-","#D1E5F0"
"304",304,"old_continent","Tunisia",1,1.23501287237955,0.80970815961882,"-","#D1E5F0"
"305",305,"open_border","Tunisia",0,0.429569694740715,0,"-","#D1E5F0"
"306",306,"organisation","Tunisia",1,0.322177271055535,3.10388127853881,"++","#EF8A62"
"307",307,"peace","Tunisia",0,4.67157043030527,0,"-","#D1E5F0"
"308",308,"policy","Tunisia",0,0.69805075395366,0,"-","#D1E5F0"
"309",309,"political","Tunisia",1,2.30893710923134,0.433099713284485,"-","#D1E5F0"
"310",310,"power","Tunisia",0,1.23501287237955,0,"-","#D1E5F0"
"311",311,"progress","Tunisia",3,0.536962118425894,5.58698630136984,"+++","#B2182B"
"312",312,"prosperity","Tunisia",0,1.66458256712027,0,"-","#D1E5F0"
"313",313,"racism","Tunisia",1,0.805443177638838,1.24155251141552,"+","#FDDBC7"
"314",314,"region","Tunisia",1,0.429569694740715,2.3279109589041,"++","#EF8A62"
"315",315,"schengen","Tunisia",2,3.59764619345348,0.555919034962175,"-","#D1E5F0"
"316",316,"security","Tunisia",2,1.87936741449062,1.06418786692759,"+","#FDDBC7"
"317",317,"selfish","Tunisia",0,0.268481059212945,0,"-","#D1E5F0"
"318",318,"solidarity","Tunisia",0,1.07392423685178,0,"-","#D1E5F0"
"319",319,"space","Tunisia",0,0.375873482898125,0,"-","#D1E5F0"
"320",320,"strengh","Tunisia",1,0.375873482898124,2.66046966731898,"++","#EF8A62"
"321",321,"technology","Tunisia",0,0.322177271055538,0,"-","#D1E5F0"
"322",322,"territory","Tunisia",0,0.483265906583303,0,"-","#D1E5F0"
"323",323,"the_west","Tunisia",2,4.77896285399043,0.418500846544559,"-","#D1E5F0"
"324",324,"trade","Tunisia",0,0.322177271055535,0,"-","#D1E5F0"
"325",325,"travel","Tunisia",4,2.5237219566017,1.58496065287088,"+","#FDDBC7"
